Stock_1,Stock_2,Stock_3,Stock_4,Stock_5
100.0,100.0,100.0,100.0,100.0
102.08915335011301,100.27037835749366,100.89761056872175,99.31373497081955,97.87337442192906
102.62462755794463,99.92435396916798,101.06358607293694,100.12606227955102,95.77350322315347
102.89577823688886,101.89731831547947,100.3861167619465,100.80507904535015,94.72717685912161
102.73659429309677,100.50473107385739,101.17714070355491,98.74369973187578,93.60706753790592
101.87561516137599,102.76539247417055,101.73243056806974,99.95430636602424,94.91017550215528
100.91582813857572,101.60783102379204,101.34904274695691,99.2237460728937,95.5223628499311
100.56117389781238,102.17910096470732,99.20898531112195,101.99728928038842,96.06708487608316
101.47272591868199,103.54367933808055,99.81041461821818,103.5671452199212,93.98348734863704
101.55482493293137,105.03686242948346,99.85370560971471,102.80867429997151,92.47084666370209
100.14322479141154,106.54790488024143,99.77710800073628,99.9694954274018,93.35403342269858
99.80436330343197,105.90079267236018,98.97187184869622,101.52095212857229,92.23075954181978
99.7403866544786,105.838847800329,99.71040707459831,102.0377971353992,92.75124877033618
100.78523314133804,105.4855952063904,99.24530625872012,102.47699254244274,92.9444180696728
100.61475185981813,102.40295866654917,98.89058124065616,106.28703340842854,95.22121083737625
100.5862511763688,102.6587856147394,100.22946888270998,106.94825851467382,96.46818552604964
101.1083058828367,101.65447682242858,99.59043357033575,107.02548875873926,96.245145791092
103.87580302951076,101.05330338562001,100.78946021963641,104.31629224547112,96.5554628030382
103.66976491938938,103.05442756712111,100.35312701554317,103.64023510262668,96.50980730391048
103.71786987523714,103.02104748499319,101.98443321929662,102.2658274707082,96.60904062664211
102.09991192221091,103.2922492892482,102.66338719817486,102.28169880529181,94.81185464085274
100.83054959717965,103.90991245193085,102.83878405174585,102.69823897756991,96.75427032994406
99.9494495522267,103.61062373916832,102.52937975743852,101.9135562769249,96.46539263122602
98.29943022574258,104.01304051768139,101.91526220726607,103.33257159950192,96.43765379049769
98.4202706847169,102.8145408450985,103.03552169821208,102.49546172617372,94.62113671144137
97.58162780236809,103.53746382861091,104.52759625083601,103.47386351912179,95.24493157605424
97.28350116717637,104.63524011476886,103.5787744507698,103.70524210301062,96.98196332574355
99.78258167221546,104.6526780421416,103.20769752009448,102.79109925023039,94.4688869202671
99.74343966395128,105.74507024790762,102.5963337327874,101.61239123201108,93.44683706029609
99.51472159252187,106.59299737953937,103.22143678397856,101.96799472515772,91.85283960675218
97.24309189271268,107.19112135475424,101.91464501617361,100.14561571454693,90.66693450607173
98.02348967781909,106.59261308011791,102.29073982710898,98.93469316534278,91.8020123278723
100.44290066105202,103.7634021807748,104.27781769891847,99.65085279670448,90.97052774466442
101.5281683006279,102.41565629993553,104.53712876316234,99.7320128700792,91.21590438447538
99.6631120131427,103.54654852222481,106.3723124460993,100.88949002044967,93.80759053392467
100.17439863002582,103.09904576626818,105.72315505828436,101.94845161455636,93.16938950580047
98.59272188138645,104.4021932658349,106.17218272054352,99.67465650555489,94.48321127256386
96.49746615762308,103.27924232518305,105.07834644850712,98.56560748398542,95.31992811456686
97.81382087361621,100.3080104821216,104.10260534932934,98.91336487682524,95.42787121706529
99.31156898094889,100.54334285641393,102.48584466060322,99.61410579463464,95.27839935764624
98.15659258537104,98.81290432281963,103.72389856384956,100.9021317343255,92.86441962015381
96.53737357399822,98.46165237173857,107.49160732384146,101.93222537592764,93.4324580353832
98.10534005735097,96.81590552704508,107.01785305903961,100.62049465423999,93.06568591773633
97.99947585779688,97.23310328914154,108.60833693960699,100.82701469414548,94.55657669764986
97.05719117976699,98.32837600257332,109.7046504940654,100.54336555332861,92.00131109009762
96.7736677158301,98.73225704743761,110.99688642794604,100.88212394114268,89.17639891709855
98.85330265057706,98.57438801117311,108.43602554410698,99.44863898697453,90.89388299189291
99.69128052624563,97.86138554741288,109.37635397828656,98.5621220332717,93.01344713501078
97.60299460887751,99.46430512862348,110.13432628963045,100.57802330142356,92.44896044603159
95.70625746810921,98.03012305597156,108.81376977299361,98.83030063100453,93.16197344758339
95.78693134240365,98.08631923751565,108.22938529976582,98.75215483058852,90.66114295701509
93.05242292061779,95.59645341577604,111.29464759444485,98.87464887691914,91.85484791432442
94.31745404384098,95.14961964215004,111.83087044851231,99.76993930965662,93.52906460100354
94.30304206535226,93.00151696718443,111.95608088231978,99.477324586869,93.92254746585563
95.78523932342033,93.72651430013482,111.6213076104707,100.04900459248131,92.15964730128033
95.91159330722905,92.90166121984957,111.35771603697049,100.42989262617341,91.36177798269281
95.95299624351617,92.30237414970145,111.85786772397023,100.0120331831218,91.36705855051916
