Fund_1,Fund_2,Fund_3
100.20864114197995,100.53997220898992,100.44840005822086
100.03792779880989,100.51337623963863,99.68538833710316
99.48373535974889,101.16314487531861,100.10460464040673
99.82379013407555,100.97269491740984,100.67262503525833
98.94442330284501,101.21213796807808,100.69299124770593
98.38269487094567,101.7505125110674,100.81709957717842
98.20395533268434,102.38478845854708,101.00575186455208
98.64847080262118,102.30163100797606,101.26402742388206
98.12230486793729,102.01889578084325,101.95164610742351
98.77247886797788,102.73585400584227,101.37349478029165
98.27847443412897,102.24104118019262,101.10366538457502
98.32480926979501,102.05177955778728,101.13374685738279
98.75963999239218,101.72995809518754,101.30395438623125
98.30090939250664,102.02318678383634,100.92957045393928
99.43910868135325,101.02483038041325,100.15236593657315
98.9305228038713,100.24250754647446,100.46096135529294
98.8752004992165,100.08266990478961,100.54546828196281
99.70729144881653,99.92212271915632,100.63208642656143
99.69782489620204,99.9972332687731,100.6547220395007
100.25303953236885,99.34375991261172,100.78792940996725
100.20316823058097,100.04290591525343,100.27065578797354
99.50198838113076,100.43367603886968,100.1372202526093
99.29673476197551,100.05021692239875,99.69282878651534
98.90338026246656,99.27148565503347,99.50328832826075
99.11135331546693,99.95336764005012,99.05421904525856
98.83165542465667,99.53046240529486,98.95194998364215
98.04388566877482,99.64058547999896,99.35188371823395
96.99900894822842,100.19688872569795,99.43132334490375
97.09539672204365,100.13524541639104,99.03793970011615
96.78743518313844,100.37754223672187,99.22776359380232
96.61788285510458,99.84119255019097,99.33623485250342
95.99118670267256,99.73955938920537,98.61668054568325
96.74224124009105,99.31796802210617,98.19181558917961
97.10455100626179,99.2140622637372,98.51195151898872
96.30080990411298,99.83645231809906,97.9573625926516
96.34353944858043,99.70377207181632,98.60478749085839
95.91617253478108,100.00944686878803,98.7437642979847
95.30759904083529,98.46215330210043,98.75225979575598
95.4084670150216,98.69808300278403,98.7625949248825
95.48531308409095,98.85529941588533,98.81225301169412
95.32371216117659,98.4867529891034,99.07781287502463
95.65830065365837,97.74055976455818,98.71799464337353
96.13631958690351,97.55699464845699,99.24339973209057
96.88540781529059,97.2400722678089,98.71608951715174
97.61341292214105,96.97002713122137,98.87882600157337
97.69648212934061,96.78801631583809,98.21520772309397
97.89800898481174,97.46651228027456,96.97000108855684
97.77541043027884,97.44649521486046,97.75664662085987
96.95241008677633,97.4191898455866,97.66837081024201
96.29807426200165,97.37410012418654,97.47966777012417
96.33264709680962,97.09814656446203,97.67781522103718
96.0509779660959,97.30393782822013,98.28991710499695
95.64818150121107,96.86567854100153,98.19794888187317
96.40968549376718,97.22001055339456,99.1866089264586
97.09819930206615,96.91273124557772,98.56924444483492
96.5601260108226,97.24449181156277,98.88942723765354
97.06539780464806,97.98385770762928,99.30851711283509
97.34656031038222,98.79947620834938,99.85844086861047
98.14852319796944,99.09757429545496,100.72173308799634
98.671310939559,99.18259213533636,100.69930938350055
98.02790402604484,98.35551539416183,100.83615634621998
97.61769455752983,98.13158964596047,102.26258979640089
97.35370295868991,97.96979526004367,102.46486712825957
97.96651314490703,98.20754111884509,102.37311312998261
97.47210198207829,98.9174272003254,102.73043556884906
97.95408479583435,98.24745149944506,103.11857312577777
98.95351209060529,98.74532977903901,103.31336891050748
99.7629815114129,97.95657672140536,103.07026035651172
99.84345699763803,98.16240295447041,103.09485396700548
100.31409527192396,98.31682019054584,102.7638796206492
101.1231150298583,98.41260379874076,102.4231676145303
100.73276273619044,98.28706150079249,103.11693171823927
101.04878426393985,98.11666256135781,103.6410150984397
101.10560553437016,97.46659905196684,103.28786892955637
100.67236441929772,96.9419919007714,103.10368541785925
100.14700252141077,96.62668423592802,102.3189114668596
99.72392764096706,96.24264617420694,102.06918911049812
99.36207078581778,96.84347881443104,101.84260278133122
99.89871210356755,97.10601846027075,101.78343347626694
99.99224474308548,97.66234800909919,101.31432351658704
100.12001377480533,97.58310279843606,101.5004786566315
100.20948606572706,97.62385826317194,101.9622878916767
100.51954351948288,96.71699744859282,102.5734727107402
100.52299128297145,96.87950632635821,102.4423449561561
99.90412580350241,96.86304488983923,102.68027543364254
100.06506066326675,97.56601165327038,102.41972581552072
99.84659087738125,97.10008059808935,103.09390540154646
100.2839375708995,96.4961317203399,103.51540351495207
100.54073956021821,96.54818062764816,103.39416115391761
100.14949112675623,95.9853521909675,103.73446020166327
100.00491742719089,95.91507906808256,104.72998403443428
100.665061140046,96.19691750289114,104.8290080692476
101.70869658311378,96.20491904433871,104.43783753359685
101.68151268358262,95.5938417997631,104.63957635450637
102.0630164098242,94.97636577543942,103.74541470442512
101.73187719254408,94.6121239984624,103.81437155512373
101.71600433188908,94.11405357591192,103.15545221220884
102.03513396360702,94.13689786766986,101.90052577728062
102.50100855010209,93.96450710892643,102.24745215598627
101.74931572387761,93.73269429337756,101.86469691832157
101.32438510968643,93.98985135836877,101.54135971327457
100.84569121370454,94.18040335945274,102.10693466372123
100.60808358462818,93.70875279893991,102.79419404536398
100.54527368240763,93.79803467543417,101.94764046531158
100.60978395893832,93.62276791400289,102.2216985545361
100.7267762921003,93.38951958173875,102.67756202162063
